{'rocketMass': 42.588540370356384, 'impulse': 14636.717154809134, 'burnOut': 15.252095431444141, 'nozzleRadius': 0.019885969885040343, 'throatRadius': 0.008581281863046755, 'grainSeparation': 0.0005345185598452352, 'grainDensity': 942.322561740898, 'grainOuterRadius': 0.03928321575161704, 'grainInitialInnerRadius': 0.013410330664765033, 'grainInitialHeight': 0.14052442271693774, 'inertiaI': 3.682292779881898, 'inertiaZ': 0.006946497264279318, 'radius': 0.03931220660513707, 'distanceRocketNozzle': -1.0243473961296474, 'distanceRocketPropellant': -0.5713644047856109, 'powerOffDrag': 0.9238594250949985, 'powerOnDrag': 0.8745720121903499, 'noseLength': 0.2742950019501369, 'noseDistanceToCM': 1.1333687594928685, 'finSpan': 0.14986020524113558, 'finRootChord': 0.30481925245973845, 'finTipChord': 0.15198340023539172, 'finDistanceToCM': -0.9065922594378999, 'inclination': 83.00733575856331, 'heading': 90.35600716735715, 'railLength': 12.000357734198674, 'ensembleMember': 7, 'CdSDrogue': 0.43037704444906144, 'lag_rec': 1.0136827412302005, 'CdSMain': 0.6638755382061042, 'lag_se': 0.9326922840258767}
{'rocketMass': 42.589962553098694, 'impulse': 14352.981669890474, 'burnOut': 16.477302336677933, 'nozzleRadius': 0.019948605821321838, 'throatRadius': 0.008471861517909985, 'grainSeparation': 0.00036897657611701003, 'grainDensity': 907.0974959495528, 'grainOuterRadius': 0.039569730048411356, 'grainInitialInnerRadius': 0.013120555561815926, 'grainInitialHeight': 0.14074076068209596, 'inertiaI': 3.6413257855903036, 'inertiaZ': 0.007055881027279942, 'radius': 0.038889411988457905, 'distanceRocketNozzle': -1.025167026509102, 'distanceRocketPropellant': -0.5702069876763157, 'powerOffDrag': 0.8270619531066802, 'powerOnDrag': 0.8824529450588172, 'noseLength': 0.27395062516866314, 'noseDistanceToCM': 1.1335324400640234, 'finSpan': 0.14937686357469337, 'finRootChord': 0.3046946334707406, 'finTipChord': 0.1524304596419301, 'finDistanceToCM': -0.9044138405290203, 'inclination': 84.11229536491264, 'heading': 88.13415602388208, 'railLength': 12.000326721589952, 'ensembleMember': 5, 'CdSDrogue': 0.6575663024081679, 'lag_rec': 0.5200766247571222, 'CdSMain': 0.55638620056105, 'lag_se': 0.7228860559006398}
{'rocketMass': 42.59211745362474, 'impulse': 15079.515479307076, 'burnOut': 13.195245688357648, 'nozzleRadius': 0.01980657554087618, 'throatRadius': 0.00972876733129415, 'grainSeparation': 0.0005422007334652066, 'grainDensity': 874.0317536096306, 'grainOuterRadius': 0.03959967577344822, 'grainInitialInnerRadius': 0.013537559522634567, 'grainInitialHeight': 0.14061028804709522, 'inertiaI': 3.7491973254245003, 'inertiaZ': 0.006980881936889708, 'radius': 0.039058038781745, 'distanceRocketNozzle': -1.0241562442470342, 'distanceRocketPropellant': -0.5692787040411544, 'powerOffDrag': 0.7965720478283804, 'powerOnDrag': 0.8589643847068956, 'noseLength': 0.2743483499283317, 'noseDistanceToCM': 1.1343879893333295, 'finSpan': 0.14968118716547663, 'finRootChord': 0.3034725152649844, 'finTipChord': 0.15176646157005788, 'finDistanceToCM': -0.9059171795001774, 'inclination': 86.50403361409543, 'heading': 88.98952827560022, 'railLength': 11.999469378286602, 'ensembleMember': 7, 'CdSDrogue': 0.6310941345023741, 'lag_rec': 0.5511296182319534, 'CdSMain': 0.6643734576324365, 'lag_se': 0.8143663641656442}
{'rocketMass': 42.590187201006586, 'impulse': 14682.518011572636, 'burnOut': 13.501831381851952, 'nozzleRadius': 0.020505178410219906, 'throatRadius': 0.008915427957433572, 'grainSeparation': -2.7224369695914285e-05, 'grainDensity': 873.3261017125133, 'grainOuterRadius': 0.03902356524265372, 'grainInitialInnerRadius': 0.012967773771877111, 'grainInitialHeight': 0.1417750989851636, 'inertiaI': 3.6296500112528642, 'inertiaZ': 0.007063559308331025, 'radius': 0.03935998874004209, 'distanceRocketNozzle': -1.0225600584696413, 'distanceRocketPropellant': -0.5719992225334255, 'powerOffDrag': 0.8373900244152367, 'powerOnDrag': 0.8433451945766828, 'noseLength': 0.274059803609851, 'noseDistanceToCM': 1.1340282544744074, 'finSpan': 0.14984605258352435, 'finRootChord': 0.3044361820208936, 'finTipChord': 0.151639149948985, 'finDistanceToCM': -0.9061179301046326, 'inclination': 84.18293103160832, 'heading': 91.21183070398035, 'railLength': 11.999737715877668, 'ensembleMember': 5, 'CdSDrogue': 0.6646027348504255, 'lag_rec': 2.205279756395658, 'CdSMain': 0.5954004542550232, 'lag_se': 0.8158358456269056}
{'rocketMass': 42.589236353795506, 'impulse': 14027.559775158736, 'burnOut': 13.604483708791063, 'nozzleRadius': 0.019595405242656478, 'throatRadius': 0.009371612320585875, 'grainSeparation': 0.0005689823338563556, 'grainDensity': 780.322226307475, 'grainOuterRadius': 0.039743792251718306, 'grainInitialInnerRadius': 0.013498360282656819, 'grainInitialHeight': 0.1405289099848465, 'inertiaI': 3.622115040219528, 'inertiaZ': 0.006912188491291142, 'radius': 0.042178668841428936, 'distanceRocketNozzle': -1.0246570777296138, 'distanceRocketPropellant': -0.5704706268844321, 'powerOffDrag': 0.8216553804832126, 'powerOnDrag': 0.8421509349656214, 'noseLength': 0.2746475816813768, 'noseDistanceToCM': 1.134668710925805, 'finSpan': 0.14943115926604442, 'finRootChord': 0.30400235820989285, 'finTipChord': 0.1518100944390451, 'finDistanceToCM': -0.9069858222092299, 'inclination': 85.57041560264187, 'heading': 89.13592915642678, 'railLength': 12.000287525240978, 'ensembleMember': 4, 'CdSDrogue': 0.4548788677223792, 'lag_rec': 0.8222031479242821, 'CdSMain': 0.5805745732546108, 'lag_se': 0.8504447212864275}
{'rocketMass': 42.58851110837151, 'impulse': 14016.312825797595, 'burnOut': 14.641663193354972, 'nozzleRadius': 0.02088228646740987, 'throatRadius': 0.009079554745698024, 'grainSeparation': 6.079684992405126e-05, 'grainDensity': 851.9917035239376, 'grainOuterRadius': 0.03911155271003892, 'grainInitialInnerRadius': 0.01331128500263588, 'grainInitialHeight': 0.14130196481111004, 'inertiaI': 3.6800308931607044, 'inertiaZ': 0.007071805502143548, 'radius': 0.04093755863130613, 'distanceRocketNozzle': -1.0227295393716924, 'distanceRocketPropellant': -0.5697570243578817, 'powerOffDrag': 0.8349707900569883, 'powerOnDrag': 0.8946071004385977, 'noseLength': 0.2731259488366989, 'noseDistanceToCM': 1.1337671929489228, 'finSpan': 0.15010775895447676, 'finRootChord': 0.30364445348109, 'finTipChord': 0.1521288703426467, 'finDistanceToCM': -0.9072291415573787, 'inclination': 85.17735128193893, 'heading': 87.53437217061513, 'railLength': 11.998939324079128, 'ensembleMember': 3, 'CdSDrogue': 0.6010808143691033, 'lag_rec': 1.3581581110689678, 'CdSMain': 0.49686092806532356, 'lag_se': 0.6632037755523894}
{'rocketMass': 42.58907342759707, 'impulse': 14041.187481743362, 'burnOut': 13.897867822388815, 'nozzleRadius': 0.02043940470363494, 'throatRadius': 0.008774847892460346, 'grainSeparation': -0.0007361321881344732, 'grainDensity': 849.0779617809118, 'grainOuterRadius': 0.039016189407483706, 'grainInitialInnerRadius': 0.014000864071145772, 'grainInitialHeight': 0.13976666431799895, 'inertiaI': 3.679608386606642, 'inertiaZ': 0.006965386767764298, 'radius': 0.042144682994565176, 'distanceRocketNozzle': -1.0230617139906133, 'distanceRocketPropellant': -0.5710161715135421, 'powerOffDrag': 0.8719286842454441, 'powerOnDrag': 0.8758538068350757, 'noseLength': 0.2737142204490505, 'noseDistanceToCM': 1.134959742649463, 'finSpan': 0.15015274624177952, 'finRootChord': 0.3035972170044317, 'finTipChord': 0.15252492371235085, 'finDistanceToCM': -0.9056089070388907, 'inclination': 84.06029412630654, 'heading': 88.65302976976581, 'railLength': 11.999916140232603, 'ensembleMember': 8, 'CdSDrogue': 0.4510234487268783, 'lag_rec': 1.161505874216997, 'CdSMain': 0.5245103208481049, 'lag_se': 0.7326927307291705}
{'rocketMass': 42.589355797746144, 'impulse': 13428.587215047452, 'burnOut': 15.64144481029121, 'nozzleRadius': 0.01932248582990201, 'throatRadius': 0.00912598163543263, 'grainSeparation': -0.0016691462375095557, 'grainDensity': 924.7234721077003, 'grainOuterRadius': 0.0385983444090417, 'grainInitialInnerRadius': 0.013344618030496249, 'grainInitialHeight': 0.13945431817801726, 'inertiaI': 3.6184219510337887, 'inertiaZ': 0.007040778549880638, 'radius': 0.04114518792849467, 'distanceRocketNozzle': -1.0228449096743253, 'distanceRocketPropellant': -0.5732231693997444, 'powerOffDrag': 0.8584612716673404, 'powerOnDrag': 0.8694379785482532, 'noseLength': 0.2728911466270194, 'noseDistanceToCM': 1.136098932816009, 'finSpan': 0.14967349836907964, 'finRootChord': 0.303406861697851, 'finTipChord': 0.1521518249466972, 'finDistanceToCM': -0.9051673319803154, 'inclination': 84.30157669681506, 'heading': 88.3639148820517, 'railLength': 12.000059101297103, 'ensembleMember': 2, 'CdSDrogue': 0.5256323721724305, 'lag_rec': 0.942125842857468, 'CdSMain': 0.5325565094882263, 'lag_se': 0.9875723688439497}
{'rocketMass': 42.58967895176474, 'impulse': 14876.920740774069, 'burnOut': 15.202637440383805, 'nozzleRadius': 0.019045555199956408, 'throatRadius': 0.008557695830066369, 'grainSeparation': 0.0008786041291359646, 'grainDensity': 828.4618604528442, 'grainOuterRadius': 0.03963755693063296, 'grainInitialInnerRadius': 0.013486186408065199, 'grainInitialHeight': 0.14032691205540324, 'inertiaI': 3.713688703151287, 'inertiaZ': 0.006828495307042512, 'radius': 0.04001408847515794, 'distanceRocketNozzle': -1.024652326666242, 'distanceRocketPropellant': -0.5710680830867594, 'powerOffDrag': 0.8621709917654616, 'powerOnDrag': 0.861717005935383, 'noseLength': 0.27392210889025187, 'noseDistanceToCM': 1.1342285037216207, 'finSpan': 0.1502331062909676, 'finRootChord': 0.3035838300783286, 'finTipChord': 0.15246208488127333, 'finDistanceToCM': -0.9058044487554249, 'inclination': 85.58833279010044, 'heading': 89.68521300021611, 'railLength': 11.999984899184907, 'ensembleMember': 9, 'CdSDrogue': 0.5774158456098266, 'lag_rec': 1.1623574545495732, 'CdSMain': 0.6930643542651282, 'lag_se': 0.7764127934045265}
{'rocketMass': 42.58985314046632, 'impulse': 13842.215400365054, 'burnOut': 13.836528761862057, 'nozzleRadius': 0.019837157030660586, 'throatRadius': 0.008337082142784509, 'grainSeparation': -0.0006193402377153725, 'grainDensity': 894.18392384655, 'grainOuterRadius': 0.03886578027043539, 'grainInitialInnerRadius': 0.013841676795644365, 'grainInitialHeight': 0.14212843678551967, 'inertiaI': 3.6571497382366043, 'inertiaZ': 0.007138766134740497, 'radius': 0.03905854050538322, 'distanceRocketNozzle': -1.0237523537993896, 'distanceRocketPropellant': -0.5705736979401883, 'powerOffDrag': 0.8316580096588263, 'powerOnDrag': 0.9141275277191511, 'noseLength': 0.27488809871775277, 'noseDistanceToCM': 1.1345486298753018, 'finSpan': 0.1501769478202167, 'finRootChord': 0.30371479617056896, 'finTipChord': 0.1525648298466397, 'finDistanceToCM': -0.9078291805345463, 'inclination': 84.61029013474268, 'heading': 89.87200919821295, 'railLength': 11.999373701175829, 'ensembleMember': 3, 'CdSDrogue': 0.6513907794236696, 'lag_rec': 1.1075787176333975, 'CdSMain': 0.5633631576670165, 'lag_se': 0.8030000071623371}
{'rocketMass': 42.58798156300684, 'impulse': 13961.180681842578, 'burnOut': 13.361601564756558, 'nozzleRadius': 0.01944116753772482, 'throatRadius': 0.00945598606674351, 'grainSeparation': -0.0005674411863610008, 'grainDensity': 872.0809354388764, 'grainOuterRadius': 0.039355833105944905, 'grainInitialInnerRadius': 0.013624558117093932, 'grainInitialHeight': 0.14140388562251469, 'inertiaI': 3.711508338382007, 'inertiaZ': 0.007102617326626776, 'radius': 0.03973576955790681, 'distanceRocketNozzle': -1.0241560981388644, 'distanceRocketPropellant': -0.5712237127110114, 'powerOffDrag': 0.8590693466780404, 'powerOnDrag': 0.8632952078890831, 'noseLength': 0.27261507370800736, 'noseDistanceToCM': 1.1333320807997143, 'finSpan': 0.14968135408755695, 'finRootChord': 0.3040232607294288, 'finTipChord': 0.15171564002553997, 'finDistanceToCM': -0.906952099039569, 'inclination': 84.31163720539747, 'heading': 89.40345700158207, 'railLength': 12.000027211705278, 'ensembleMember': 5, 'CdSDrogue': 0.6511577167093333, 'lag_rec': 0.5964873768362742, 'CdSMain': 0.6539171801365259, 'lag_se': 0.6739775393339994}
{'rocketMass': 42.5899273251771, 'impulse': 14633.754793975822, 'burnOut': 15.458031134809062, 'nozzleRadius': 0.021006909003785827, 'throatRadius': 0.008672251383973, 'grainSeparation': -0.0009277165774731928, 'grainDensity': 831.5294452072135, 'grainOuterRadius': 0.03938277187059421, 'grainInitialInnerRadius': 0.014611147461607174, 'grainInitialHeight': 0.14022648406567773, 'inertiaI': 3.7565984444236067, 'inertiaZ': 0.007029487158339358, 'radius': 0.039403175208993904, 'distanceRocketNozzle': -1.0242608967694884, 'distanceRocketPropellant': -0.5721061321686065, 'powerOffDrag': 0.8282590205687534, 'powerOnDrag': 0.861267600834661, 'noseLength': 0.2746272982588301, 'noseDistanceToCM': 1.135224333407151, 'finSpan': 0.14988763361734236, 'finRootChord': 0.303134286390046, 'finTipChord': 0.15221395802820625, 'finDistanceToCM': -0.9078907487980286, 'inclination': 83.29515984947528, 'heading': 89.72355752195017, 'railLength': 12.000148894899167, 'ensembleMember': 0, 'CdSDrogue': 0.5876837039739982, 'lag_rec': 1.4289943117063764, 'CdSMain': 0.6240971688880164, 'lag_se': 0.5893310183403225}
{'rocketMass': 42.59092226162677, 'impulse': 15088.583218093876, 'burnOut': 14.440785584887282, 'nozzleRadius': 0.020754084445739417, 'throatRadius': 0.009377927234584471, 'grainSeparation': -0.00028436735891668093, 'grainDensity': 958.741662789397, 'grainOuterRadius': 0.03877213549565171, 'grainInitialInnerRadius': 0.014086199591218013, 'grainInitialHeight': 0.1397839645939419, 'inertiaI': 3.6835234840008266, 'inertiaZ': 0.0069962209348434605, 'radius': 0.03994997540461146, 'distanceRocketNozzle': -1.0249537001675564, 'distanceRocketPropellant': -0.5707434843160427, 'powerOffDrag': 0.8526548646789716, 'powerOnDrag': 0.8616909939008779, 'noseLength': 0.2763642671548164, 'noseDistanceToCM': 1.134144355570934, 'finSpan': 0.1498157718984278, 'finRootChord': 0.3038990189464282, 'finTipChord': 0.15241015500685395, 'finDistanceToCM': -0.9063443604062692, 'inclination': 85.62294969637927, 'heading': 90.95591420539878, 'railLength': 11.999747729656413, 'ensembleMember': 6, 'CdSDrogue': 0.5713984399089886, 'lag_rec': 0.9770301066330016, 'CdSMain': 0.5913276109588688, 'lag_se': 0.5203045564566058}
{'rocketMass': 42.58932200921442, 'impulse': 13910.779766508165, 'burnOut': 13.629669043888844, 'nozzleRadius': 0.020193937271761966, 'throatRadius': 0.008820060426426461, 'grainSeparation': -0.0034491334330116817, 'grainDensity': 884.533882595878, 'grainOuterRadius': 0.03936523993027347, 'grainInitialInnerRadius': 0.013584824560564833, 'grainInitialHeight': 0.1396318512453417, 'inertiaI': 3.6277468361249148, 'inertiaZ': 0.0069604951400988975, 'radius': 0.039369115183816764, 'distanceRocketNozzle': -1.026230247056444, 'distanceRocketPropellant': -0.5719400675553528, 'powerOffDrag': 0.8541266223660136, 'powerOnDrag': 0.868858178495442, 'noseLength': 0.2749367105144689, 'noseDistanceToCM': 1.1349373981619868, 'finSpan': 0.15044343972542332, 'finRootChord': 0.30386312854577185, 'finTipChord': 0.15189882246005995, 'finDistanceToCM': -0.9067941521209181, 'inclination': 85.57040160465203, 'heading': 93.05097800349974, 'railLength': 12.001120146198303, 'ensembleMember': 8, 'CdSDrogue': 0.5816408211921161, 'lag_rec': 1.1190985551018016, 'CdSMain': 0.5362441757064842, 'lag_se': 0.5379940728516763}
{'rocketMass': 42.58994851950099, 'impulse': 13696.905461461207, 'burnOut': 14.934314382212433, 'nozzleRadius': 0.01978372327432909, 'throatRadius': 0.0085084207411031, 'grainSeparation': 0.0010962666607556766, 'grainDensity': 888.25600534357, 'grainOuterRadius': 0.03901376316398667, 'grainInitialInnerRadius': 0.013264179170777057, 'grainInitialHeight': 0.14081712664650434, 'inertiaI': 3.6271557370579743, 'inertiaZ': 0.007046324172384696, 'radius': 0.040205405464395765, 'distanceRocketNozzle': -1.0241341307195815, 'distanceRocketPropellant': -0.5707832102088302, 'powerOffDrag': 0.8553230937000654, 'powerOnDrag': 0.8560220002912218, 'noseLength': 0.27264844368293256, 'noseDistanceToCM': 1.1346390606885155, 'finSpan': 0.14974979713041642, 'finRootChord': 0.30393220232918955, 'finTipChord': 0.1519657428108323, 'finDistanceToCM': -0.9060334764901419, 'inclination': 86.1488764033972, 'heading': 86.27110816298855, 'railLength': 11.999497402603014, 'ensembleMember': 0, 'CdSDrogue': 0.5859740022519713, 'lag_rec': 1.2514626223332987, 'CdSMain': 0.5892587309868151, 'lag_se': 0.7417041655302099}
{'rocketMass': 42.59135028896937, 'impulse': 14483.887721354224, 'burnOut': 13.899342069308574, 'nozzleRadius': 0.019365973618710144, 'throatRadius': 0.008229174545801281, 'grainSeparation': -0.0006944815782919288, 'grainDensity': 894.2482400139938, 'grainOuterRadius': 0.03963967593188562, 'grainInitialInnerRadius': 0.013303875273254422, 'grainInitialHeight': 0.14007004032482218, 'inertiaI': 3.7699828036511853, 'inertiaZ': 0.00703154920010003, 'radius': 0.041093727152523254, 'distanceRocketNozzle': -1.0245584441503839, 'distanceRocketPropellant': -0.5706344011271216, 'powerOffDrag': 0.8997653203747634, 'powerOnDrag': 0.8381708011362626, 'noseLength': 0.2744074629661488, 'noseDistanceToCM': 1.134098166912874, 'finSpan': 0.1497035573230237, 'finRootChord': 0.30369673773195865, 'finTipChord': 0.15242427458081442, 'finDistanceToCM': -0.9064629526330792, 'inclination': 84.59169096832045, 'heading': 85.7839435893161, 'railLength': 11.99977680362998, 'ensembleMember': 4, 'CdSDrogue': 0.5771923546167209, 'lag_rec': 1.326716822184504, 'CdSMain': 0.4898658093652704, 'lag_se': 0.7902240700351886}
{'rocketMass': 42.58852261095131, 'impulse': 14653.637357020205, 'burnOut': 15.478070852075032, 'nozzleRadius': 0.019636670991463222, 'throatRadius': 0.009612612862388134, 'grainSeparation': 0.0009636912427296821, 'grainDensity': 931.5494310280097, 'grainOuterRadius': 0.03912070018822196, 'grainInitialInnerRadius': 0.013786109241905677, 'grainInitialHeight': 0.1402716437109829, 'inertiaI': 3.686051293620165, 'inertiaZ': 0.006953844644810515, 'radius': 0.04063883263515319, 'distanceRocketNozzle': -1.0256485373247823, 'distanceRocketPropellant': -0.5706686483832326, 'powerOffDrag': 0.9233408818165563, 'powerOnDrag': 0.8933686040782406, 'noseLength': 0.27391517912126806, 'noseDistanceToCM': 1.1351461588491945, 'finSpan': 0.14990841643088854, 'finRootChord': 0.30422230674511985, 'finTipChord': 0.15182566215674298, 'finDistanceToCM': -0.9056133744464387, 'inclination': 84.14808972737106, 'heading': 90.82207911920166, 'railLength': 11.99993921476199, 'ensembleMember': 8, 'CdSDrogue': 0.5035592648515754, 'lag_rec': 0.903802451335564, 'CdSMain': 0.6048248943718064, 'lag_se': 0.40593559756461856}
{'rocketMass': 42.58966310972732, 'impulse': 13122.359115297611, 'burnOut': 14.139213993326132, 'nozzleRadius': 0.02060185828735133, 'throatRadius': 0.008778913389841035, 'grainSeparation': -0.0010915600703441213, 'grainDensity': 882.6201377031508, 'grainOuterRadius': 0.038547568939753106, 'grainInitialInnerRadius': 0.014184494662345826, 'grainInitialHeight': 0.14124036895731543, 'inertiaI': 3.7549385211214066, 'inertiaZ': 0.0069278492639707695, 'radius': 0.04106096138849736, 'distanceRocketNozzle': -1.0224570875293226, 'distanceRocketPropellant': -0.5717425253358913, 'powerOffDrag': 0.9159442215022776, 'powerOnDrag': 0.822130468066368, 'noseLength': 0.27515306958156216, 'noseDistanceToCM': 1.1348047774315013, 'finSpan': 0.14979471732462063, 'finRootChord': 0.30368376346738635, 'finTipChord': 0.15244060777663643, 'finDistanceToCM': -0.9056115298288638, 'inclination': 86.38958254604495, 'heading': 90.40059399050033, 'railLength': 11.999547797443345, 'ensembleMember': 6, 'CdSDrogue': 0.6921925485776894, 'lag_rec': 1.5915251964848443, 'CdSMain': 0.6168266442109097, 'lag_se': 0.6609506415604447}
{'rocketMass': 42.59067904632905, 'impulse': 13716.349651612702, 'burnOut': 14.570256953144003, 'nozzleRadius': 0.02093761061261391, 'throatRadius': 0.008384033817741403, 'grainSeparation': 0.00016881775529193087, 'grainDensity': 849.9021498214008, 'grainOuterRadius': 0.038658310850143866, 'grainInitialInnerRadius': 0.013824286976030019, 'grainInitialHeight': 0.13974345642209932, 'inertiaI': 3.6540403098944725, 'inertiaZ': 0.006935920881921893, 'radius': 0.03959394934657791, 'distanceRocketNozzle': -1.0259819225105227, 'distanceRocketPropellant': -0.5729833445826509, 'powerOffDrag': 0.848634642636321, 'powerOnDrag': 0.8489679314113777, 'noseLength': 0.27411574438315894, 'noseDistanceToCM': 1.1328939893070207, 'finSpan': 0.15114040413118507, 'finRootChord': 0.30331609217686595, 'finTipChord': 0.1518571981568851, 'finDistanceToCM': -0.9063800379332362, 'inclination': 84.97171330754452, 'heading': 89.02626117094962, 'railLength': 12.000386794941855, 'ensembleMember': 7, 'CdSDrogue': 0.5619668106556451, 'lag_rec': 1.3833144823998402, 'CdSMain': 0.43652361822482366, 'lag_se': 0.4902674976321676}
{'rocketMass': 42.58954343359616, 'impulse': 13451.76805283566, 'burnOut': 14.105391106147161, 'nozzleRadius': 0.020359303718350336, 'throatRadius': 0.00862393028675485, 'grainSeparation': 0.0015878722876175792, 'grainDensity': 920.5945431719252, 'grainOuterRadius': 0.03918625453652177, 'grainInitialInnerRadius': 0.013197207794529504, 'grainInitialHeight': 0.13961669646009592, 'inertiaI': 3.685643613980969, 'inertiaZ': 0.0070910098148113075, 'radius': 0.04088377141596564, 'distanceRocketNozzle': -1.02418230192424, 'distanceRocketPropellant': -0.5682925647180653, 'powerOffDrag': 0.8269481622241293, 'powerOnDrag': 0.8935489356936489, 'noseLength': 0.2732481763296822, 'noseDistanceToCM': 1.1347460785921415, 'finSpan': 0.15020028903786586, 'finRootChord': 0.3039230778458799, 'finTipChord': 0.15177536599635774, 'finDistanceToCM': -0.9059373729911367, 'inclination': 85.08900507103309, 'heading': 88.05253342260175, 'railLength': 11.999573497903976, 'ensembleMember': 9, 'CdSDrogue': 0.646972427700998, 'lag_rec': 1.5153714573045844, 'CdSMain': 0.6831348019911337, 'lag_se': 0.3788093754746348}
{'rocketMass': 42.58788418872013, 'impulse': 13760.114780610566, 'burnOut': 15.575149365466892, 'nozzleRadius': 0.02032111825320999, 'throatRadius': 0.009024100722381505, 'grainSeparation': -0.00013815989550036066, 'grainDensity': 881.9541351880346, 'grainOuterRadius': 0.0392757305449402, 'grainInitialInnerRadius': 0.013869531328498557, 'grainInitialHeight': 0.14030532330801296, 'inertiaI': 3.6876396132185434, 'inertiaZ': 0.006970244264928785, 'radius': 0.03973859780025501, 'distanceRocketNozzle': -1.0222615098068584, 'distanceRocketPropellant': -0.5714453421429898, 'powerOffDrag': 0.9034265645265025, 'powerOnDrag': 0.8721313602760489, 'noseLength': 0.2747059197513594, 'noseDistanceToCM': 1.13335531578338, 'finSpan': 0.14914026035731356, 'finRootChord': 0.3038441818357612, 'finTipChord': 0.15154061442566163, 'finDistanceToCM': -0.905710609251719, 'inclination': 84.96819700320665, 'heading': 91.3015633102428, 'railLength': 11.99933770067967, 'ensembleMember': 3, 'CdSDrogue': 0.5481013913976336, 'lag_rec': 0.8881846903605729, 'CdSMain': 0.6898935728103976, 'lag_se': 0.5059899546976003}
{'rocketMass': 42.58978329344117, 'impulse': 14155.556706870566, 'burnOut': 14.453737928616418, 'nozzleRadius': 0.020150837751130087, 'throatRadius': 0.009070278597986385, 'grainSeparation': 7.850344629076558e-05, 'grainDensity': 855.6348836293656, 'grainOuterRadius': 0.03894169221192062, 'grainInitialInnerRadius': 0.012977721242796652, 'grainInitialHeight': 0.13935203630564924, 'inertiaI': 3.6567033985586357, 'inertiaZ': 0.007079538213553621, 'radius': 0.042272302182216906, 'distanceRocketNozzle': -1.0219708071099374, 'distanceRocketPropellant': -0.569835535590517, 'powerOffDrag': 0.8478730335492898, 'powerOnDrag': 0.8832051729686323, 'noseLength': 0.27497137197224264, 'noseDistanceToCM': 1.1348262150845199, 'finSpan': 0.1491213587187842, 'finRootChord': 0.3037061781596698, 'finTipChord': 0.15177007885325236, 'finDistanceToCM': -0.9060990555453332, 'inclination': 84.63435467436368, 'heading': 91.75978274817984, 'railLength': 12.000141768087403, 'ensembleMember': 4, 'CdSDrogue': 0.5355111388525875, 'lag_rec': 0.5369714997803976, 'CdSMain': 0.6203034266505892, 'lag_se': 0.8654971661913701}
{'rocketMass': 42.59058797761702, 'impulse': 13664.35205604854, 'burnOut': 13.964180717262941, 'nozzleRadius': 0.02067721221481903, 'throatRadius': 0.008788806845279664, 'grainSeparation': 0.0012808027879091942, 'grainDensity': 865.7510451840752, 'grainOuterRadius': 0.03931347498865564, 'grainInitialInnerRadius': 0.014562595506149696, 'grainInitialHeight': 0.14026780725156845, 'inertiaI': 3.6669089194663025, 'inertiaZ': 0.007198336048677516, 'radius': 0.04086977805584506, 'distanceRocketNozzle': -1.0223052700958957, 'distanceRocketPropellant': -0.5708007253109892, 'powerOffDrag': 0.9038075962553718, 'powerOnDrag': 0.9096317424258356, 'noseLength': 0.2745931011997547, 'noseDistanceToCM': 1.1336174074224545, 'finSpan': 0.15021331185902234, 'finRootChord': 0.3033687670966011, 'finTipChord': 0.15175551858754996, 'finDistanceToCM': -0.9068010898880396, 'inclination': 85.88777019586404, 'heading': 89.18346504465086, 'railLength': 12.000286235972133, 'ensembleMember': 5, 'CdSDrogue': 0.6658792483979878, 'lag_rec': 1.3134784297628839, 'CdSMain': 0.4611795155972466, 'lag_se': 0.6937763308864734}
{'rocketMass': 42.59106816127829, 'impulse': 13892.353794781304, 'burnOut': 14.942980479894748, 'nozzleRadius': 0.019561836542377597, 'throatRadius': 0.009374090354047196, 'grainSeparation': 0.0009619561633136525, 'grainDensity': 881.9708262452741, 'grainOuterRadius': 0.03909857564256033, 'grainInitialInnerRadius': 0.01306765103257579, 'grainInitialHeight': 0.13971645385279852, 'inertiaI': 3.6272465674852485, 'inertiaZ': 0.006983689113311371, 'radius': 0.038545364687662106, 'distanceRocketNozzle': -1.0247233958888906, 'distanceRocketPropellant': -0.5712643610108722, 'powerOffDrag': 0.8881270323253779, 'powerOnDrag': 0.8429442486983244, 'noseLength': 0.2731391757281687, 'noseDistanceToCM': 1.1343936847535008, 'finSpan': 0.1504166864831539, 'finRootChord': 0.30461598194431183, 'finTipChord': 0.1516783072013804, 'finDistanceToCM': -0.905621391211984, 'inclination': 83.84953389274122, 'heading': 93.05052610865663, 'railLength': 12.000512181031866, 'ensembleMember': 9, 'CdSDrogue': 0.5443415681570537, 'lag_rec': 1.196700778139919, 'CdSMain': 0.5196606266372892, 'lag_se': 0.8921908089067595}
